2.691914141178131104e-01	-3.070075809955596924e-01	-4.492505490779876709e-01	-5.292192101478576660e-01	2.497894465923309326e-01	-7.430498003959655762e-01	-2.112812399864196777e-01	4.685408473014831543e-01	2.404492944478988647e-01	2.952328324317932129e-01
2.765832543373107910e-01	-2.351118326187133789e-01	-5.267906785011291504e-01	-2.426208108663558960e-01	4.769976735115051270e-01	-7.254270315170288086e-01	-3.085550069808959961e-01	5.652185082435607910e-01	5.405541658401489258e-01	4.685823321342468262e-01
-1.636763215065002441e-01	-1.656809300184249878e-01	3.294003605842590332e-01	-9.550818204879760742e-01	-2.943380475044250488e-01	-3.209257721900939941e-01	3.299695551395416260e-01	-6.793586015701293945e-01	-3.213613927364349365e-01	-4.055282771587371826e-01
-1.313136518001556396e-01	-3.054140880703926086e-02	2.889067828655242920e-01	-4.183982014656066895e-01	-2.393417358398437500e-01	-6.457174662500619888e-03	2.202294170856475830e-01	-4.108058810234069824e-01	-2.440605461597442627e-01	-3.306560814380645752e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.420718431472778320e-02	-2.797412276268005371e-01	2.607204318046569824e-01	-1.078817725181579590e+00	-6.185917258262634277e-01	-2.597736418247222900e-01	3.276894092559814453e-01	-3.973605036735534668e-01	-8.387429714202880859e-01	-5.539695024490356445e-01
8.190166950225830078e-02	-2.102192491292953491e-01	5.084630101919174194e-02	-6.279172897338867188e-01	-4.061857461929321289e-01	-1.718667745590209961e-01	1.214137896895408630e-01	1.995629072189331055e-02	-5.600863099098205566e-01	-3.109150230884552002e-01
2.511204481124877930e-01	-2.564618289470672607e-01	-1.246833801269531250e-01	-4.353783130645751953e-01	-3.977724611759185791e-01	-1.698414683341979980e-01	4.637502133846282959e-04	3.590143322944641113e-01	-6.668642759323120117e-01	-2.082385718822479248e-01
2.327854633331298828e-01	-3.429287374019622803e-01	-2.383887022733688354e-01	-7.493124604225158691e-01	-1.802521646022796631e-01	-5.505635142326354980e-01	-3.534560650587081909e-02	2.731178402900695801e-01	-3.402284979820251465e-01	-4.459101706743240356e-02
2.327854633331298828e-01	-3.429287374019622803e-01	-2.383887022733688354e-01	-7.493124604225158691e-01	-1.802521646022796631e-01	-5.505635142326354980e-01	-3.534560650587081909e-02	2.731178402900695801e-01	-3.402284979820251465e-01	-4.459101706743240356e-02
2.327854633331298828e-01	-3.429287374019622803e-01	-2.383887022733688354e-01	-7.493124604225158691e-01	-1.802521646022796631e-01	-5.505635142326354980e-01	-3.534560650587081909e-02	2.731178402900695801e-01	-3.402284979820251465e-01	-4.459101706743240356e-02
-1.009955286979675293e+00	8.533057570457458496e-01	9.808059334754943848e-01	1.191289424896240234e+00	1.205844640731811523e+00	5.091214179992675781e-01	2.871031463146209717e-01	-2.304883956909179688e+00	2.189320325851440430e+00	3.614795207977294922e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-9.834613800048828125e-01	8.316879272460937500e-01	9.607711434364318848e-01	1.170572638511657715e+00	1.158465027809143066e+00	5.090668797492980957e-01	2.799029648303985596e-01	-2.258399248123168945e+00	2.113980531692504883e+00	3.485209047794342041e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-3.141005039215087891e-01	5.640479549765586853e-02	5.936859250068664551e-01	-4.567907452583312988e-01	-3.539510667324066162e-01	1.608497500419616699e-01	4.071796834468841553e-01	-9.726144671440124512e-01	-3.162667751312255859e-01	-5.049160122871398926e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.797623932361602783e-01	9.679736196994781494e-02	2.754206955432891846e-01	4.155531525611877441e-03	9.119943529367446899e-02	3.845674172043800354e-02	1.356860399246215820e-01	-5.513404011726379395e-01	2.152597755193710327e-01	-8.339268714189529419e-02
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-1.089955687522888184e+00	8.468917012214660645e-01	1.174903154373168945e+00	9.894831180572509766e-01	9.585934281349182129e-01	6.123937964439392090e-01	4.415583312511444092e-01	-2.561320066452026367e+00	1.884466052055358887e+00	1.234946921467781067e-01
-1.337665438652038574e+00	1.131805658340454102e+00	1.379427433013916016e+00	1.559262752532958984e+00	1.354365944862365723e+00	8.524285554885864258e-01	4.483320415019989014e-01	-3.039062261581420898e+00	2.556139230728149414e+00	3.068569004535675049e-01
-2.230504751205444336e-01	-1.160588636994361877e-01	4.015524983406066895e-01	-8.922188878059387207e-01	-2.737629115581512451e-01	-2.565033137798309326e-01	3.580810427665710449e-01	-8.100030422210693359e-01	-2.607133984565734863e-01	-4.180682599544525146e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-1.045932024717330933e-01	-2.014296501874923706e-01	4.590751826763153076e-01	-1.010813117027282715e+00	-8.533086776733398438e-01	3.473239764571189880e-02	4.375244677066802979e-01	-5.394006967544555664e-01	-1.094455242156982422e+00	-7.739260792732238770e-01
-6.520007550716400146e-02	-2.298291176557540894e-01	3.869847357273101807e-01	-1.030696034431457520e+00	-7.506593465805053711e-01	-8.103805780410766602e-02	3.995513021945953369e-01	-4.894513487815856934e-01	-9.895591735839843750e-01	-6.891173720359802246e-01
-1.155625805258750916e-01	-1.038765460252761841e-01	5.717938542366027832e-01	-7.116335630416870117e-01	-1.077552199363708496e+00	4.258678555488586426e-01	4.645741879940032959e-01	-4.547140598297119141e-01	-1.378985404968261719e+00	-9.335301518440246582e-01
-7.616945356130599976e-02	-1.322759985923767090e-01	4.997035562992095947e-01	-7.315165996551513672e-01	-9.749027490615844727e-01	3.100974857807159424e-01	4.266010820865631104e-01	-4.047646522521972656e-01	-1.274089336395263672e+00	-8.487215042114257812e-01
-6.520007550716400146e-02	-2.298291176557540894e-01	3.869847357273101807e-01	-1.030696034431457520e+00	-7.506593465805053711e-01	-8.103805780410766602e-02	3.995513021945953369e-01	-4.894513487815856934e-01	-9.895591735839843750e-01	-6.891173720359802246e-01
-1.626063436269760132e-01	-9.202647209167480469e-02	2.263210564851760864e-01	-6.744029521942138672e-01	1.204852014780044556e-02	-3.598638176918029785e-01	2.149903178215026855e-01	-5.816643238067626953e-01	9.294597804546356201e-02	-1.803614497184753418e-01
-1.281150579452514648e-01	-1.955046355724334717e-01	2.863387465476989746e-01	-9.921978712081909180e-01	-3.085084259510040283e-01	-3.581333756446838379e-01	3.127323985099792480e-01	-6.028760075569152832e-01	-3.584895431995391846e-01	-3.973416984081268311e-01
1.530413031578063965e-01	-2.109816521406173706e-01	-3.482623696327209473e-01	-4.313716292381286621e-01	4.239163994789123535e-01	-7.162820100784301758e-01	-1.720157861709594727e-01	2.565169334411621094e-01	5.234456658363342285e-01	3.306007683277130127e-01
-6.520007550716400146e-02	-2.298291176557540894e-01	3.869847357273101807e-01	-1.030696034431457520e+00	-7.506593465805053711e-01	-8.103805780410766602e-02	3.995513021945953369e-01	-4.894513487815856934e-01	-9.895591735839843750e-01	-6.891173720359802246e-01
-2.230504751205444336e-01	-1.160588636994361877e-01	4.015524983406066895e-01	-8.922188878059387207e-01	-2.737629115581512451e-01	-2.565033137798309326e-01	3.580810427665710449e-01	-8.100030422210693359e-01	-2.607133984565734863e-01	-4.180682599544525146e-01
3.352501690387725830e-01	-3.162343055009841919e-02	-5.928092002868652344e-01	6.192767620086669922e-01	6.051693558692932129e-01	-2.763507068157196045e-01	-4.891535341739654541e-01	8.782042264938354492e-01	7.043167352676391602e-01	6.427163481712341309e-01
1.633362472057342529e-02	-3.133538663387298584e-01	1.610497385263442993e-01	-1.120197296142578125e+00	-5.045946836471557617e-01	-4.018199145793914795e-01	2.683921456336975098e-01	-3.269451856613159180e-01	-6.898340582847595215e-01	-4.419696629047393799e-01
-1.375013142824172974e-01	9.122969210147857666e-02	7.972312569618225098e-01	-1.132745295763015747e-01	-1.526038885116577148e+00	1.208138823509216309e+00	5.186738967895507812e-01	-2.853404283523559570e-01	-1.948045969009399414e+00	-1.252738475799560547e+00
-1.362336426973342896e-02	-2.925686240196228027e-01	1.522592157125473022e-01	-1.108186483383178711e+00	-3.818141520023345947e-01	-4.596755504608154297e-01	2.560193240642547607e-01	-3.676512837409973145e-01	-5.050706267356872559e-01	-3.763370513916015625e-01
-1.594401895999908447e-01	2.863359451293945312e-01	1.022668600082397461e+00	4.850843548774719238e-01	-1.974525690078735352e+00	1.990409731864929199e+00	5.727734565734863281e-01	-1.159668266773223877e-01	-2.517106056213378906e+00	-1.571946859359741211e+00
-6.520007550716400146e-02	-2.298291176557540894e-01	3.869847357273101807e-01	-1.030696034431457520e+00	-7.506593465805053711e-01	-8.103805780410766602e-02	3.995513021945953369e-01	-4.894513487815856934e-01	-9.895591735839843750e-01	-6.891173720359802246e-01
-2.064148783683776855e-01	-4.157188534736633301e-02	4.806732237339019775e-01	-6.224909424781799316e-01	-5.072149634361267090e-01	1.043507829308509827e-01	3.721278905868530273e-01	-6.640584468841552734e-01	-5.733304619789123535e-01	-5.720555782318115234e-01
