-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.352047681808471680e-01	2.712557837367057800e-02	-6.117191538214683533e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227441430091857910e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675547122955322266e-01	-7.227869704365730286e-03	-7.963617146015167236e-02	2.899371981620788574e-01	-5.160084366798400879e-01	5.667090415954589844e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085788667201995850e-02	-1.949438899755477905e-01	1.006669178605079651e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236682459712028503e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299910545349121e-01	-2.992371842265129089e-02	5.057268142700195312e-01	5.165276527404785156e-01	-5.394895076751708984e-01	2.407350242137908936e-01
2.959250099956989288e-02	1.830593347549438477e-01	1.266640424728393555e-01	1.967287212610244751e-01	-1.543725579977035522e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488633394241333e-01	5.376459658145904541e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655372619628906e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525894165039062e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655372619628906e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047681808471680e-01	2.712561935186386108e-02	-6.117195636034011841e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227441430091857910e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675547719001770020e-01	-7.227870635688304901e-03	-7.963618636131286621e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667090415954589844e-01
5.610494613647460938e-01	5.140501856803894043e-01	-6.084837913513183594e-01	5.085789412260055542e-02	-1.949438601732254028e-01	1.006669178605079651e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236682087182998657e-02	6.511376798152923584e-02	-1.933387368917465210e-01
-3.571300208568572998e-01	-2.992369979619979858e-02	5.057267546653747559e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351136207580566e-01
2.959250099956989288e-02	1.830593347549438477e-01	1.266640424728393555e-01	1.967287212610244751e-01	-1.543725579977035522e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
2.959250099956989288e-02	1.830593347549438477e-01	1.266640424728393555e-01	1.967287212610244751e-01	-1.543725579977035522e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655372619628906e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047681808471680e-01	2.712561935186386108e-02	-6.117195636034011841e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227441430091857910e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
